!SESSION 2021-03-28 23:55:15.711 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-03-28 23:55:42.124
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:49.758
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:49.759
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:49.769
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:49.771
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:49.772
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:49.785
!MESSAGE XSCT Command: [setws D:/Lab/MLP/vitis_workspace], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:50.505
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:50.506
!MESSAGE XSCT command with result: [setws D:/Lab/MLP/vitis_workspace], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:50.507
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:55:50.508
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2020.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-28 23:56:06.239
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:57:11.786
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/i/AppData/Local/Temp/hwspec_zynq_design_wrapper11623097326212766847/zynq_design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:57:13.979
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/i/AppData/Local/Temp/hwspec_zynq_design_wrapper11623097326212766847/zynq_design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:57:14.015
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/i/AppData/Local/Temp/hwspec_zynq_design_wrapper11623097326212766847/zynq_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-28 23:57:14.018
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/i/AppData/Local/Temp/hwspec_zynq_design_wrapper11623097326212766847/zynq_design_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:48:05.827
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:48:05.831
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-31 01:48:05.831
!MESSAGE Generating MD5 hash for file: D:\Lab\MLP\vitis_workspace\zynq_design_wrapper\export\zynq_design_wrapper\sw\zynq_design_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:48:05.833
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:48:05.835
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:49:25.769
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:49:25.774
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:49:25.775
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:49:25.779
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-31 01:49:25.780
!MESSAGE Generating MD5 hash for file: D:\Lab\MLP\vitis_workspace\zynq_design_wrapper\export\zynq_design_wrapper\sw\zynq_design_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:49:25.781
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:49:25.783
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:49:52.197
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:49:52.202
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:49:52.203
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:49:52.207
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-31 01:49:52.207
!MESSAGE Generating MD5 hash for file: D:\Lab\MLP\vitis_workspace\zynq_design_wrapper\export\zynq_design_wrapper\sw\zynq_design_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:49:52.208
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:49:52.211
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:04.276
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:04.280
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:04.280
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:04.284
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-31 01:50:04.285
!MESSAGE Generating MD5 hash for file: D:\Lab\MLP\vitis_workspace\zynq_design_wrapper\export\zynq_design_wrapper\sw\zynq_design_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:04.287
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:04.289
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:21.280
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:21.285
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:21.286
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:21.290
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/hw/zynq_design_wrapper.xsa D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-31 01:50:21.290
!MESSAGE Generating MD5 hash for file: D:\Lab\MLP\vitis_workspace\zynq_design_wrapper\export\zynq_design_wrapper\sw\zynq_design_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:21.291
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:21.294
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Lab/MLP/vitis_workspace/zynq_design_wrapper/export/zynq_design_wrapper/sw/zynq_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:26.438
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-639

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:26.469
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-639

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.490
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:10.0.0.4:3121]], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.504
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:10.0.0.4:3121]], Result: [null, tcfchan#3]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.505
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.537
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248799798]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.537
!MESSAGE XSCT Command: [version -server], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.589
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.589
!MESSAGE XSCT Command: [version], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.590
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.591
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.596
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248799798]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.597
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.612
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.612
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.618
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248799798]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.618
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.633
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.634
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.640
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248799798]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.641
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.656
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.657
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.663
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248799798]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.663
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.678
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.679
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.685
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248799798]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.685
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.701
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.701
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.707
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248799798]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.708
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.723
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248799798" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.724
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248799798" && level == 0}], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.740
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248799798" && level == 0}], Result: [null, ]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.740
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.792
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.793
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.841
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.842
!MESSAGE XSCT Command: [rst -system], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.937
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:27.937
!MESSAGE XSCT Command: [after 3000], Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:30.950
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-14: Launching Debugger_mlp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:30.967
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:30.973
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248799798]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-31 01:50:30.974
